"microbench","Carefully measure the performance of the bandwidth between different system compenents on POWER systems to understand their influence on application development"
"Mozilla","Supports Mozilla projects in testing builds, running automated functionality tests, and debugging architecture-specific bugs."
"Multiple LLVM/HHVM/*","Contributes towards FOSS software, optimizations for POWER arch; specifically contributes towards HHVM JIT, LLVM and other FOSS projects on POWER8"
"Node.js","Supports project specific porting efforts of POWER8 ppc64/ppc64le; provides stable POWER releases for community builds of Node.js"
"NumPy","Numerical computing in Python, now on POWER"
"Nvidia-docker","Uses images agnostics of the NVIDIA driver to make Docker images portable while still leveraging NVIDIA GPUs"
"OCaml","A modern, functional programming language with support for fast native code compilation on POWER"
"OCM","Observationally Cooperative Multithreading: provides a 'kinder gentler' form of concurrency, allowing programmers to imagine that a single thread runs on the machine at any one time; uses POWER8 hardware transactional memory to run multiple threads at the same time while appearing to be running only one at a time"
"ONNX","Open Neural Network Exchange, ONNX provides an open source format for AI models, both deep learning and traditional ML"
"OpenBLAS","Optimizes BLAS 1/2 double precision for POWER8 VSX"
"OpenCV","Implements POWER8 and POWER9 VSX SIMD optimizations for OpenCV"
"OpenJDK","Supports project specific porting efforts of POWER8 ppc64/ppc64le; provides support for Java 7 and 8 which is being consumed by most major distributions"
"OpenLibm","PowerPC support for OpenLibm, a high quality, portable, standalone C mathematical library"
"`OpenQuake`_","An Open Source Engine for seismic hazard and risk assessment uses the infrastructure to try porting to POWER architecture and see how a different architecture affects the numerical tests (the code is covered by numerical, functional and qa tests)"
"OpenWhisk","Supports building ppc64le Docker images for OpenWhisk, a programming service that provides event based execution of functions"
"OrientDB","Multi-Model NoSQL database management system that supports graph, document, key/value and object models. Uses PowerCI infrastructure for regression tests"
"perfbook","Provides education on parallel programming, and availability of a ppc64le system will help ensure that this education is not x86-centric."
"pgSphere","Provides ppc64le builds for pgSphere, a PostgreSQL extension for spherical geometry"
"postgreSQL","Allows the postgres database system to build and troubleshoot on pp64le architecture on various distributions."
"PowerPC Notebook","Supports development and compiling efforts for Debian on PowerPC. The goal is to design an Open Hardware notebook motherboard based on the Power Architecture NXP T2080 CPU"
"Presto","Supports efforts of a POWER8 ppc64le port of Presto, a distributed SQL query engine for running interactive analytic queries against big data sources"
"Primerclip","Supports efficient trimming of primer sequences from next-generation sequencing reads sequenced from libraries which use PCR to amplify the target DNA"
"PVECLIB","A library of useful vector functions for POWER"
"PyTorch","Python framework for tensors and deep neural networks. Uses POWER8 for continuous integration and functional testing"
"qiskit-sdk-py","Python tools for running quantum information experiments"
"RocksDB","Building the fastest key/value database, PPC port for CI and testing"
"RPM Fusion","A community driven third party repository for Fedora and Enterprise Linux. They use a dedicated VM as a builder connected to their main infrastructure for building packages for ppc64le platform"
"SHA-3","Ensures support and viability of Secure Hash Algorithm 3 on POWER, including POWER8 specific optimizations"
"`Snowpatch`_","An open source tool which provides CI testing for open-source projects which use a traditional patches + email system for accepting contributions; improves the state of continuous integration for a number of open source projects which are critical to the OpenPOWER community, providing automated test capabilities, similar to work already being done on the x86 architecture"
"Swift", "Fast and highly comprehensible programming language for Unix-based operating systems. Supports objects-oriented, protocol-oriented, and functional programming paradigms."
"Tesseract-OCR", "Offers a POWER8 testing platform for Google's optical character recognition library, Tesseract OCR"
"Tobin's Linux kernel","Supports a volunteer developer's efforts to test the Linux kernel on POWER"
"Travis CI","Continuous Integration using Travis and Power"
"Travis/Rust/Swift","Provides access to the POWER8 architeture for Travis, Rust, or Swift project developers"
"VideoLan","Updates the Altivec code in x264 and x265 to VSX and makes sure it works correctly on POWER8le"
"VSXSIMD","SIMD Optimization Bountys"
"WebM","Dedicated to developing a high-quality, open video format for the web that's freely available to everyone"
"X265 HEVC Encoder","Explores POWER8-specific optimizations for x265 including, but not restricted to, assembly optimizations and thread-related optimizations"
"X2Go","A Remote Desktop and Remote Application Solution. Originally developed on x86/x64 hardware platforms, the server and client components are also available for ARM (Raspbian) and POWER (big and little endian). In short, it's for Linux what Citrix is for Windows."
"Zarafa","Supports project specific porting efforts of POWER8 ppc64/ppc64le"
