"Linux Plumbers Conference","vm, mailing-list"
"Linux Standard Base","powerpc"
"LLVM","powerpc"
"LTTng","powerpc"
"LuneOS","mailing-list"
"LyX","vm"
"Mageia","vm"
"Mandriva Users","vm"
"Manjaro Linux","mirroring"
"Manulix","mirroring"
"MariaDB","mirroring"
"Mesos","powerpc"
"Midnight Commander","vm, mirroring"
"Monkey Server","vm"
"Mozdev","co-location, vm, mirroring"
"Mozilla","powerpc"
"Mozillazine","Co-location, vm"
"Mulgara","vm, mailing-list"
"Musescore","mirroring"
"Musicbrainz","vm, mirroring"
"Mutt","mirroring, mailing-list, webapp"
"MX Linux","mirroring"
"Mycroft Project","webapp"
"MythTV","co-location, vm, mirroring"
"Mythubuntu","mirroring"
"NAS-Admin","co-location, mirroring"
"Node.js","powerpc"
"NTF","vm"
"NTPSEC","vm"
"NumPy","powerpc"
"Nvidia-docker","powerpc"
"Ocaml","powerpc"
"OCM","powerpc"
"OFTC","vm"
"Open Advice","webapp"
"OpenBLAS","powerpc"
"OpenBSD","ci-cd"
"OpenCV","powerpc"
"open-fcoe","vm, mailing-list, mirroring"
"Open Hatch","vm"
"OpenID","co-location, webapp, mailing-list"
"OpenJDK","powerpc"
"OpenLibm","powerpc"
"open-lldp","vm, mailing-list"
"OpenMRS","vm, webapp, mirroring"
"OpenQuake","powerpc"
"OpenStreetMap","co-location, vm, mirroring"
"OpenWhisk","powerpc"
"OpenWRT","ci-cd"
"OrientDB","powerpc"
"OSDV","vm"
"OSGeo","co-location, vm"
"PA-RISC","co-location, vm"
"Parrot","vm, mailing-list, mirroring"
"Pentoo Linux","mirroring"
"perfbook","powerpc"
"pgSphere","powerpc"
"phpBB","co-location, vm, mirroring"
"postgreSQL","powerpc"
"PowerPC Notebook","powerpc"
"Presto","powerpc"
"Privly","webapp"
"Python Software Foundation","co-location, vm, webapp"
"PyTorch","powerpc"
"QEMU","vm"
"qiskit-sdk-py","powerpc"
"Rainmeter","vm"
"Replicant","webapp, mailing-list, mirroring"
"Reproducible builds","ci-cd"
"Robot Operating System","vm, mailing-list, mirroring"
"RPM Fusion","powerpc"
"RPM","mailing-list, mirroring"
"RTEMS","co-location"
"Rust","powerpc"
"Sahana Foundation","vm, webapp, mirroring"
"Salix Linux","mirroring"
"SHA-3","powerpc"
"Slackware","vm, mirroring"
"Snowpatch","powerpc"
"Swift","powerpc"
"Teaching Open Source","vm, webapp, mirroring"
"Tesseract-OCR","powerpc"
"The Documentation Foundation","mirroring"
"Tobin's Linux kernel","powerpc"
"Travis-CI","powerpc"
"Trinity Rescue Kit","mirroring"
"Trisquel Linux","mirroring"
"Ubuntu","mirroring"
"uClibc","mailing-list"
"Vector Linux","mirroring"
"VideoLAN","mirroring, powerpc, ci-cd"
"VSXSIMD","powerpc"
"WebDAV","vm"
"X265 HEVC Encoder","powerpc"
"X2go","powerpc"
"XBMC","mirroring"
"Xiph","co-location, mirroring"
"Yocto","co-location"
"Yum","vm, mirroring"
"Zarafa","powerpc"
